#Source[
   #Module[
      $name: #NameExpr['UnicodeNormalize']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0164']
                        $value: #StringExpr['T\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0165']
                        $value: #StringExpr['t\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0168']
                        $value: #StringExpr['U\\u0303']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0169']
                        $value: #StringExpr['u\\u0303']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016A']
                        $value: #StringExpr['U\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016B']
                        $value: #StringExpr['u\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016C']
                        $value: #StringExpr['U\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016D']
                        $value: #StringExpr['u\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016E']
                        $value: #StringExpr['U\\u030A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u016F']
                        $value: #StringExpr['u\\u030A']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0170']
                        $value: #StringExpr['U\\u030B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0171']
                        $value: #StringExpr['u\\u030B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0172']
                        $value: #StringExpr['U\\u0328']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0173']
                        $value: #StringExpr['u\\u0328']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0174']
                        $value: #StringExpr['W\\u0302']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0175']
                        $value: #StringExpr['w\\u0302']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0176']
                        $value: #StringExpr['Y\\u0302']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0177']
                        $value: #StringExpr['y\\u0302']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0178']
                        $value: #StringExpr['Y\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0179']
                        $value: #StringExpr['Z\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017A']
                        $value: #StringExpr['z\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017B']
                        $value: #StringExpr['Z\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017C']
                        $value: #StringExpr['z\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017D']
                        $value: #StringExpr['Z\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u017E']
                        $value: #StringExpr['z\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A0']
                        $value: #StringExpr['O\\u031B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01A1']
                        $value: #StringExpr['o\\u031B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01AF']
                        $value: #StringExpr['U\\u031B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01B0']
                        $value: #StringExpr['u\\u031B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01CD']
                        $value: #StringExpr['A\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01CE']
                        $value: #StringExpr['a\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01CF']
                        $value: #StringExpr['I\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D0']
                        $value: #StringExpr['i\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D1']
                        $value: #StringExpr['O\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D2']
                        $value: #StringExpr['o\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D3']
                        $value: #StringExpr['U\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D4']
                        $value: #StringExpr['u\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D5']
                        $value: #StringExpr['U\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D6']
                        $value: #StringExpr['u\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D7']
                        $value: #StringExpr['U\\u0308\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D8']
                        $value: #StringExpr['u\\u0308\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01D9']
                        $value: #StringExpr['U\\u0308\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01DA']
                        $value: #StringExpr['u\\u0308\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01DB']
                        $value: #StringExpr['U\\u0308\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01DC']
                        $value: #StringExpr['u\\u0308\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01DE']
                        $value: #StringExpr['A\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01DF']
                        $value: #StringExpr['a\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E0']
                        $value: #StringExpr['A\\u0307\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E1']
                        $value: #StringExpr['a\\u0307\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E2']
                        $value: #StringExpr['\\u00C6\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E3']
                        $value: #StringExpr['\\u00E6\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E6']
                        $value: #StringExpr['G\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E7']
                        $value: #StringExpr['g\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E8']
                        $value: #StringExpr['K\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01E9']
                        $value: #StringExpr['k\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01EA']
                        $value: #StringExpr['O\\u0328']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01EB']
                        $value: #StringExpr['o\\u0328']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01EC']
                        $value: #StringExpr['O\\u0328\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01ED']
                        $value: #StringExpr['o\\u0328\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01EE']
                        $value: #StringExpr['\\u01B7\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01EF']
                        $value: #StringExpr['\\u0292\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01F0']
                        $value: #StringExpr['j\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01F4']
                        $value: #StringExpr['G\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01F5']
                        $value: #StringExpr['g\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01F8']
                        $value: #StringExpr['N\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01F9']
                        $value: #StringExpr['n\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FA']
                        $value: #StringExpr['A\\u030A\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FB']
                        $value: #StringExpr['a\\u030A\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FC']
                        $value: #StringExpr['\\u00C6\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FD']
                        $value: #StringExpr['\\u00E6\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FE']
                        $value: #StringExpr['\\u00D8\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u01FF']
                        $value: #StringExpr['\\u00F8\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0200']
                        $value: #StringExpr['A\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0201']
                        $value: #StringExpr['a\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0202']
                        $value: #StringExpr['A\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0203']
                        $value: #StringExpr['a\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0204']
                        $value: #StringExpr['E\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0205']
                        $value: #StringExpr['e\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0206']
                        $value: #StringExpr['E\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0207']
                        $value: #StringExpr['e\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0208']
                        $value: #StringExpr['I\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0209']
                        $value: #StringExpr['i\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020A']
                        $value: #StringExpr['I\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020B']
                        $value: #StringExpr['i\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020C']
                        $value: #StringExpr['O\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020D']
                        $value: #StringExpr['o\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020E']
                        $value: #StringExpr['O\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u020F']
                        $value: #StringExpr['o\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0210']
                        $value: #StringExpr['R\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0211']
                        $value: #StringExpr['r\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0212']
                        $value: #StringExpr['R\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0213']
                        $value: #StringExpr['r\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0214']
                        $value: #StringExpr['U\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0215']
                        $value: #StringExpr['u\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0216']
                        $value: #StringExpr['U\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0217']
                        $value: #StringExpr['u\\u0311']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0218']
                        $value: #StringExpr['S\\u0326']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0219']
                        $value: #StringExpr['s\\u0326']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u021A']
                        $value: #StringExpr['T\\u0326']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u021B']
                        $value: #StringExpr['t\\u0326']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u021E']
                        $value: #StringExpr['H\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u021F']
                        $value: #StringExpr['h\\u030C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0226']
                        $value: #StringExpr['A\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0227']
                        $value: #StringExpr['a\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0228']
                        $value: #StringExpr['E\\u0327']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0229']
                        $value: #StringExpr['e\\u0327']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022A']
                        $value: #StringExpr['O\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022B']
                        $value: #StringExpr['o\\u0308\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022C']
                        $value: #StringExpr['O\\u0303\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022D']
                        $value: #StringExpr['o\\u0303\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022E']
                        $value: #StringExpr['O\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u022F']
                        $value: #StringExpr['o\\u0307']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0230']
                        $value: #StringExpr['O\\u0307\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0231']
                        $value: #StringExpr['o\\u0307\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0232']
                        $value: #StringExpr['Y\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0233']
                        $value: #StringExpr['y\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0340']
                        $value: #StringExpr['\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0341']
                        $value: #StringExpr['\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0343']
                        $value: #StringExpr['\\u0313']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0344']
                        $value: #StringExpr['\\u0308\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0374']
                        $value: #StringExpr['\\u02B9']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u037E']
                        $value: #StringExpr[';']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0385']
                        $value: #StringExpr['\\u00A8\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0386']
                        $value: #StringExpr['\\u0391\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0387']
                        $value: #StringExpr['\\u00B7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0388']
                        $value: #StringExpr['\\u0395\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0389']
                        $value: #StringExpr['\\u0397\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u038A']
                        $value: #StringExpr['\\u0399\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u038C']
                        $value: #StringExpr['\\u039F\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u038E']
                        $value: #StringExpr['\\u03A5\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u038F']
                        $value: #StringExpr['\\u03A9\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0390']
                        $value: #StringExpr['\\u03B9\\u0308\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AA']
                        $value: #StringExpr['\\u0399\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AB']
                        $value: #StringExpr['\\u03A5\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AC']
                        $value: #StringExpr['\\u03B1\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AD']
                        $value: #StringExpr['\\u03B5\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AE']
                        $value: #StringExpr['\\u03B7\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03AF']
                        $value: #StringExpr['\\u03B9\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03B0']
                        $value: #StringExpr['\\u03C5\\u0308\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03CA']
                        $value: #StringExpr['\\u03B9\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03CB']
                        $value: #StringExpr['\\u03C5\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03CC']
                        $value: #StringExpr['\\u03BF\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03CD']
                        $value: #StringExpr['\\u03C5\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03CE']
                        $value: #StringExpr['\\u03C9\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03D3']
                        $value: #StringExpr['\\u03D2\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u03D4']
                        $value: #StringExpr['\\u03D2\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0400']
                        $value: #StringExpr['\\u0415\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0401']
                        $value: #StringExpr['\\u0415\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0403']
                        $value: #StringExpr['\\u0413\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0407']
                        $value: #StringExpr['\\u0406\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u040C']
                        $value: #StringExpr['\\u041A\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u040D']
                        $value: #StringExpr['\\u0418\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u040E']
                        $value: #StringExpr['\\u0423\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0419']
                        $value: #StringExpr['\\u0418\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0439']
                        $value: #StringExpr['\\u0438\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0450']
                        $value: #StringExpr['\\u0435\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0451']
                        $value: #StringExpr['\\u0435\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0453']
                        $value: #StringExpr['\\u0433\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0457']
                        $value: #StringExpr['\\u0456\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u045C']
                        $value: #StringExpr['\\u043A\\u0301']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u045D']
                        $value: #StringExpr['\\u0438\\u0300']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u045E']
                        $value: #StringExpr['\\u0443\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0476']
                        $value: #StringExpr['\\u0474\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0477']
                        $value: #StringExpr['\\u0475\\u030F']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04C1']
                        $value: #StringExpr['\\u0416\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04C2']
                        $value: #StringExpr['\\u0436\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D0']
                        $value: #StringExpr['\\u0410\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D1']
                        $value: #StringExpr['\\u0430\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D2']
                        $value: #StringExpr['\\u0410\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D3']
                        $value: #StringExpr['\\u0430\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D6']
                        $value: #StringExpr['\\u0415\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04D7']
                        $value: #StringExpr['\\u0435\\u0306']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DA']
                        $value: #StringExpr['\\u04D8\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DB']
                        $value: #StringExpr['\\u04D9\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DC']
                        $value: #StringExpr['\\u0416\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DD']
                        $value: #StringExpr['\\u0436\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DE']
                        $value: #StringExpr['\\u0417\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04DF']
                        $value: #StringExpr['\\u0437\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E2']
                        $value: #StringExpr['\\u0418\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E3']
                        $value: #StringExpr['\\u0438\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E4']
                        $value: #StringExpr['\\u0418\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E5']
                        $value: #StringExpr['\\u0438\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E6']
                        $value: #StringExpr['\\u041E\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04E7']
                        $value: #StringExpr['\\u043E\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04EA']
                        $value: #StringExpr['\\u04E8\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04EB']
                        $value: #StringExpr['\\u04E9\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04EC']
                        $value: #StringExpr['\\u042D\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04ED']
                        $value: #StringExpr['\\u044D\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04EE']
                        $value: #StringExpr['\\u0423\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04EF']
                        $value: #StringExpr['\\u0443\\u0304']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F0']
                        $value: #StringExpr['\\u0423\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F1']
                        $value: #StringExpr['\\u0443\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F2']
                        $value: #StringExpr['\\u0423\\u030B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F3']
                        $value: #StringExpr['\\u0443\\u030B']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F4']
                        $value: #StringExpr['\\u0427\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F5']
                        $value: #StringExpr['\\u0447\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F8']
                        $value: #StringExpr['\\u042B\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u04F9']
                        $value: #StringExpr['\\u044B\\u0308']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0622']
                        $value: #StringExpr['\\u0627\\u0653']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0623']
                        $value: #StringExpr['\\u0627\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0624']
                        $value: #StringExpr['\\u0648\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0625']
                        $value: #StringExpr['\\u0627\\u0655']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0626']
                        $value: #StringExpr['\\u064A\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u06C0']
                        $value: #StringExpr['\\u06D5\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u06C2']
                        $value: #StringExpr['\\u06C1\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u06D3']
                        $value: #StringExpr['\\u06D2\\u0654']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0929']
                        $value: #StringExpr['\\u0928\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0931']
                        $value: #StringExpr['\\u0930\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0934']
                        $value: #StringExpr['\\u0933\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0958']
                        $value: #StringExpr['\\u0915\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0959']
                        $value: #StringExpr['\\u0916\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095A']
                        $value: #StringExpr['\\u0917\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095B']
                        $value: #StringExpr['\\u091C\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095C']
                        $value: #StringExpr['\\u0921\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095D']
                        $value: #StringExpr['\\u0922\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095E']
                        $value: #StringExpr['\\u092B\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u095F']
                        $value: #StringExpr['\\u092F\\u093C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u09CB']
                        $value: #StringExpr['\\u09C7\\u09BE']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u09CC']
                        $value: #StringExpr['\\u09C7\\u09D7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u09DC']
                        $value: #StringExpr['\\u09A1\\u09BC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u09DD']
                        $value: #StringExpr['\\u09A2\\u09BC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u09DF']
                        $value: #StringExpr['\\u09AF\\u09BC']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A33']
                        $value: #StringExpr['\\u0A32\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A36']
                        $value: #StringExpr['\\u0A38\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A59']
                        $value: #StringExpr['\\u0A16\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A5A']
                        $value: #StringExpr['\\u0A17\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A5B']
                        $value: #StringExpr['\\u0A1C\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0A5E']
                        $value: #StringExpr['\\u0A2B\\u0A3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B48']
                        $value: #StringExpr['\\u0B47\\u0B56']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B4B']
                        $value: #StringExpr['\\u0B47\\u0B3E']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B4C']
                        $value: #StringExpr['\\u0B47\\u0B57']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B5C']
                        $value: #StringExpr['\\u0B21\\u0B3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B5D']
                        $value: #StringExpr['\\u0B22\\u0B3C']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0B94']
                        $value: #StringExpr['\\u0B92\\u0BD7']
                     ]
                     $hash: #Hash[
                        $key: #StringExpr['\\u0BCA']
                        $value: #StringExpr['\\u0BC6\\u0BBE']
